10,107b6d3
3489d8c,3bff1bff
3489d90,27ff4dff
3489d94,53ff00ff
3489d98,9e0000
3489dc4,439e
3489dc8,47ff3bff
3489dcc,41ff47ff
3489dd0,4dff52ff
3489dd4,58ff00ff
3489dd8,9e0000
3489e04,4d9e
3489e08,4dff41ff
3489e0c,47ff4dff
3489e10,52ff57ff
3489e14,5cff00ff
3489e18,9e0000
3489e34,3f04474f
3489e38,3e663e66
3489e3c,43664666
3489e40,48664d66
3489e44,57665bc5
3489e48,53ff47ff
3489e4c,4dff52ff
3489e50,57ff5cff
3489e54,60ff0eff
3489e58,19c56666
3489e5c,66666466
3489e60,61665f66
3489e64,5c665a66
3489e68,504f3f04
3489e70,6605
3489e74,4ec34bff
3489e78,41ff41ff
3489e7c,45ff48ff
3489e80,4cff4fff
3489e84,55ff59ff
3489e88,4fff4dff
3489e8c,52ff57ff
3489e90,5cff60ff
3489e94,64ff61ff
3489e98,67ff66ff
3489e9c,64ff62ff
3489ea0,60ff5dff
3489ea4,5bff57ff
3489ea8,49ff0ec3
3489eac,50000
3489eb0,3958
3489eb4,44ff31ff
3489eb8,20ff25ff
3489ebc,2bff31ff
3489ec0,38ff3eff
3489ec4,44ff49ff
3489ec8,4dff52ff
3489ecc,57ff5cff
3489ed0,60ff64ff
3489ed4,68ff67ff
3489ed8,64ff60ff
3489edc,5cff58ff
3489ee0,53ff4eff
3489ee4,48ff43ff
3489ee8,32ff00ff
3489eec,580000
3489ef0,2f71
3489ef4,36ff1dff
3489ef8,1fff26ff
3489efc,2dff34ff
3489f00,3aff41ff
3489f04,47ff4cff
3489f08,52ff57ff
3489f0c,5cff60ff
3489f10,64ff68ff
3489f14,67ff64ff
3489f18,60ff5bff
3489f1c,57ff51ff
3489f20,4cff46ff
3489f24,40ff3aff
3489f28,27ff00ff
3489f2c,710000
3489f30,2f71
3489f34,36ff21ff
3489f38,16ff00ff
3489f3c,ff00ff
3489f40,2cff47ff
3489f44,4cff52ff
3489f48,57ff5cff
3489f4c,60ff64ff
3489f50,67ff67ff
3489f54,64ff60ff
3489f58,5bff57ff
3489f5c,52ff0dff
3489f60,ff00ff
3489f64,aff33ff
3489f68,21ff00ff
3489f6c,710000
3489f70,3371
3489f74,3aff28ff
3489f78,22ff0fff
3489f7c,13ff19ff
3489f80,39ff4cff
3489f84,52ff57ff
3489f88,5bff60ff
3489f8c,64ff67ff
3489f90,67ff64ff
3489f94,60ff5cff
3489f98,57ff52ff
3489f9c,4cff1dff
3489fa0,12ff14ff
3489fa4,19ff2dff
3489fa8,1bff00ff
3489fac,710000
3489fb0,3871
3489fb4,3dff2fff
3489fb8,33ff3aff
3489fbc,40ff46ff
3489fc0,4cff51ff
3489fc4,57ff5bff
3489fc8,60ff64ff
3489fcc,67ff68ff
3489fd0,64ff60ff
3489fd4,5cff57ff
3489fd8,52ff4cff
3489fdc,47ff41ff
3489fe0,3aff34ff
3489fe4,2dff26ff
3489fe8,12ff00ff
3489fec,710000
3489ff0,3569
3489ff4,37ff33ff
3489ff8,3aff40ff
3489ffc,46ff4cff
348a000,51ff57ff
348a004,5bff60ff
348a008,64ff67ff
348a00c,68ff64ff
348a010,60ff5cff
348a014,57ff52ff
348a018,4dff47ff
348a01c,41ff3aff
348a020,34ff2dff
348a024,26ff1fff
348a028,6ff00ff
348a02c,690000
348a030,1e21
348a034,2f600ff
348a038,ff00ff
348a03c,ff00ff
348a040,ff00ff
348a044,2ff1eff
348a048,60ff68ff
348a04c,64ff60ff
348a050,5cff57ff
348a054,52ff2cff
348a058,6ff00ff
348a05c,ff00ff
348a060,ff00ff
348a064,ff00ff
348a068,ff00f6
348a06c,210000
348a074,3b00ae
348a078,cc00cc
348a07c,cc00cc
348a080,cc00cc
348a084,cc03ec
348a088,62ff64ff
348a08c,60ff5cff
348a090,57ff52ff
348a094,4dff00ff
348a098,ec00cc
348a09c,cc00cc
348a0a0,cc00cc
348a0a4,cc00cc
348a0a8,ae003b
348a0c4,5f9e
348a0c8,65ff60ff
348a0cc,5cff57ff
348a0d0,52ff4dff
348a0d4,47ff00ff
348a0d8,9e0000
348a104,659e
348a108,63ff5cff
348a10c,57ff52ff
348a110,4dff47ff
348a114,41ff00ff
348a118,9e0000
348a144,649e
348a148,61ff58ff
348a14c,53ff35ff
348a150,31ff41ff
348a154,3bff00ff
348a158,9e0000
348a184,609e
348a188,5eff53ff
348a18c,4dff00ff
348a190,ff3bff
348a194,35ff00ff
348a198,9e0000
348a1c4,5d9e
348a1c8,5bff4dff
348a1cc,48ff00ff
348a1d0,6ff35ff
348a1d4,2eff00ff
348a1d8,9e0000
348a204,5a9e
348a208,57ff48ff
348a20c,42ff03ff
348a210,cff2eff
348a214,28ff00ff
348a218,9e0000
348a244,559e
348a248,53ff42ff
348a24c,3cff2dff
348a250,28ff28ff
348a254,1fff00ff
348a258,9e0000
348a284,4b91
348a288,44ff33ff
348a28c,35ff2fff
348a290,28ff1fff
348a294,7ff00ff
348a298,900000
348a2c4,1229
348a2c8,f700ff
348a2cc,ff00ff
348a2d0,ff00ff
348a2d4,ff00f8
348a2d8,2e0000
348a308,30008c
348a30c,990099
348a310,990099
348a314,8c0030
